VIN,vin_prefix,trim,body_style,cab_style
137ZA9037WE182295,137ZA903_W,Open Top,SUV,null
19UDE2F78GA020523,19UDE2F7_G,Premium,Sedan,null
19UUA56623A083857,19UUA566_3,null,Sedan,null
19UUA56632A007014,19UUA566_2,null,Sedan,null
19UUA5667YA063613,19UUA566_Y,null,Sedan,null
19UUA5668YA010189,19UUA566_Y,null,Sedan,null
19UUA56742A049295,19UUA567_2,null,Sedan,null
19UUA56872A018678,19UUA568_2,Type S,Sedan,null
19UUA56952A015965,19UUA569_2,Type S,Sedan,null
19UUA65514A052115,19UUA655_4,null,Sedan,null
19UUA66216A077393,19UUA662_6,null,Sedan,null
19UUA66234A027768,19UUA662_4,null,Sedan,null
19UUA66237A013387,19UUA662_7,null,Sedan,null
19UUA66246A075637,19UUA662_6,null,Sedan,null
19UUA66254A030770,19UUA662_4,null,Sedan,null
19UUA66264A036335,19UUA662_4,null,Sedan,null
19UUA66275A025426,19UUA662_5,null,Sedan,null
19UUA66284A030892,19UUA662_4,null,Sedan,null
19UUA66284A070907,19UUA662_4,null,Sedan,null
19UUA66285A044471,19UUA662_5,null,Sedan,null
19UUA66286A012959,19UUA662_6,null,Sedan,null
19UUA66286A061420,19UUA662_6,null,Sedan,null
19UUA66286A072773,19UUA662_6,null,Sedan,null
19UUA66287A038222,19UUA662_7,null,Sedan,null
19UUA66288A053255,19UUA662_8,null,Sedan,null
19UUA66295A070531,19UUA662_5,null,Sedan,null
19UUA662X4A039951,19UUA662_4,null,Sedan,null
19UUA662X5A006417,19UUA662_5,null,Sedan,null
19UUA662X5A058405,19UUA662_5,null,Sedan,null
19UUA76517A031757,19UUA765_7,Type S,Sedan,null
19UUA86249A014398,19UUA862_9,null,Sedan,null
19UUA86289A001587,19UUA862_9,null,Sedan,null
19UUA8F22AA022844,19UUA8F2_A,null,Sedan,null
19UUA8F25AA005830,19UUA8F2_A,null,Sedan,null
19UUA8F26AA002371,19UUA8F2_A,null,Sedan,null
19UUA8F29DA006449,19UUA8F2_D,null,Sedan,null
19UUA8F54DA010497,19UUA8F5_D,Technology,Sedan,null
19UUA8F55AA004851,19UUA8F5_A,Technology,Sedan,null
19UUA8F5XCA025648,19UUA8F5_C,Technology,Sedan,null
19UUA9F52AA002089,19UUA9F5_A,Technology,Sedan,null
19UUB2F32GA007675,19UUB2F3_G,null,Sedan,null
19UYA2251XL009479,19UYA225_X,null,Coupe,null
19UYA42661A037544,19UYA426_1,Type S,Coupe,null
19XFA16529E047616,19XFA165_9,LX,Sedan,null
19XFA16869E002768,19XFA168_9,EX,Sedan,null
19XFA1F38AE064309,19XFA1F3_A,DX,Sedan,null
19XFB2F51EE033445,19XFB2F5_E,LX,Sedan,null
19XFB2F52EE055843,19XFB2F5_E,LX,Sedan,null
19XFB2F53DE092513,19XFB2F5_D,LX,Sedan,null
19XFB2F55FE073576,19XFB2F5_F,LX,Sedan,null
19XFB2F59EE082988,19XFB2F5_E,LX,Sedan,null
19XFB2F5XDE232279,19XFB2F5_D,LX,Sedan,null
19XFB2F81CE016345,19XFB2F8_C,EX,Sedan,null
19XFB2F81CE083527,19XFB2F8_C,EX,Sedan,null
19XFB2F82DE079794,19XFB2F8_D,EX,Sedan,null
19XFB2F86EE022984,19XFB2F8_E,EX,Sedan,null
19XFB4F31FE201807,19XFB4F3_F,null,Sedan,null
1A8HW58P09F705562,1A8HW58P_9,Limited Edition,SUV,null
1A8HX58N58F107462,1A8HX58N_8,Limited Edition,SUV,null
1B3BD4FB7BN598558,1B3BD4FB_B,Express,Sedan,null
1B3CB3HA2BD113208,1B3CB3HA_B,Mainstreet,Hatchback,null
1B3CB3HA7BD225373,1B3CB3HA_B,Mainstreet,Hatchback,null
1B3CB4HA5AD533422,1B3CB4HA_A,SXT,Hatchback,null
1B3CC4FB1AN103664,1B3CC4FB_A,SXT,Sedan,null
1B3CC4FB2AN186523,1B3CC4FB_A,SXT,Sedan,null
1B3CC4FD8AN201060,1B3CC4FD_A,SXT,Sedan,null
1B3EJ46X21N627836,1B3EJ46X_1,SE,Sedan,null
1B3EL46X32N334507,1B3EL46X_2,SE Plus,Sedan,null
1B3EL46X85N673512,1B3EL46X_5,SXT,Sedan,null
1B3EL46X96N106811,1B3EL46X_6,SXT,Sedan,null
1B3ES26C84D597895,1B3ES26C_4,SE,Sedan,null
1B3ES46C42D638788,1B3ES46C_2,SE,Sedan,null
1B3ES56C15D280172,1B3ES56C_5,SXT,Sedan,null
1B3ES56C22D625138,1B3ES56C_2,ES,Sedan,null
1B3ES56C74D505080,1B3ES56C_4,SXT,Sedan,null
1B3ES56C93D113698,1B3ES56C_3,SXT,Sedan,null
1B3ES56C95D184547,1B3ES56C_5,SXT,Sedan,null
1B3ES66S25D200973,1B3ES66S_5,SRT4,Sedan,null
1B3ES66S34D518373,1B3ES66S_4,SRT4,Sedan,null
1B3ES66S45D105833,1B3ES66S_5,SRT4,Sedan,null
1B3HB28B87D323568,1B3HB28B_7,null,Hatchback,null
1B3HB28B87D566426,1B3HB28B_7,null,Hatchback,null
1B3HB28BX7D258075,1B3HB28B_7,null,Hatchback,null
1B3HB48B08D685343,1B3HB48B_8,SXT,Hatchback,null
1B3HB48B17D173539,1B3HB48B_7,SXT,Hatchback,null
1B3HB48C08D602258,1B3HB48C_8,SXT,Hatchback,null
1B3HB78K08D788389,1B3HB78K_8,R/T,Hatchback,null
1B3HE78K87D143575,1B3HE78K_7,R/T,Hatchback,null
1B3HE78KX7D524148,1B3HE78K_7,R/T,Hatchback,null
1B3LC46B09N564107,1B3LC46B_9,SE,Sedan,null
1B3LC46R18N240062,1B3LC46R_8,SE,Sedan,null
1B3LC56B19N561397,1B3LC56B_9,SXT,Sedan,null
1B3LC56B49N546733,1B3LC56B_9,SXT,Sedan,null
1B3LC56B99N509600,1B3LC56B_9,SXT,Sedan,null
1B3LC56K48N660486,1B3LC56K_8,SXT,Sedan,null
1B3LC56R18N670891,1B3LC56R_8,SXT,Sedan,null
1B3LC76M78N199054,1B3LC76M_8,R/T,Sedan,null
1B4GP44G1YB790379,1B4GP44G_Y,SE,Minivan,null
1B4HR28Z9XF514439,1B4HR28Z_X,SLT,SUV,null
1B4HR38N42F118530,1B4HR38N_2,Sport,SUV,null
1B4HR48Z32F216585,1B4HR48Z_2,SLT,SUV,null
1B4HS28N31F506345,1B4HS28N_1,SLT,SUV,null
1B4HS28Y2WF151654,1B4HS28Y_W,SLT,SUV,null
1B4HS28Y8WF109988,1B4HS28Y_W,SLT,SUV,null
1B4HS58N42F101663,1B4HS58N_2,SLT,SUV,null
1B7FD14T3GS094866,1B7FD14T_G,null,Pickup,Regular Cab
1B7FL26X71S173022,1B7FL26X_1,null,Pickup,Regular Cab
1B7GG22X0XS105913,1B7GG22X_X,Sport,Pickup,Extended Cab
1B7GG22Y5WS603029,1B7GG22Y_W,null,Pickup,Extended Cab
1B7GG42N62S595650,1B7GG42N_2,SLT,Pickup,Extended Cab
1B7GL12X72S603718,1B7GL12X_2,null,Pickup,Extended Cab
1B7HC13Y7WJ206419,1B7HC13Y_W,null,Pickup,Extended Cab
1B7HC13Z6YJ113676,1B7HC13Z_Y,Laramie,Pickup,Extended Cab
1B7HC16X3WS642231,1B7HC16X_W,Laramie,Pickup,Regular Cab
1B7HC16Y01S166733,1B7HC16Y_1,null,Pickup,Regular Cab
1B7HC16YXXS158244,1B7HC16Y_X,Laramie,Pickup,Regular Cab
1B7HF13Y4TJ171261,1B7HF13Y_T,null,Pickup,Extended Cab
1B7HF16Z1TS546280,1B7HF16Z_T,null,Pickup,Regular Cab
1B7HG48N22S659436,1B7HG48N_2,SLT,Pickup,Crew Cab
1B7HL2AN51S308075,1B7HL2AN_1,Sport,Pickup,Crew Cab
1B7HU18N12J103731,1B7HU18N_2,ST,Pickup,Crew Cab
1B7KF2368XJ627505,1B7KF236_X,null,Pickup,Extended Cab
1B7KF23691J536783,1B7KF236_1,null,Pickup,Extended Cab
1C3AN65L06X069612,1C3AN65L_6,Limited Edition,Convertible,null
1C3AN65L55X046311,1C3AN65L_5,Limited Edition,Convertible,null
1C3AN69L65X038454,1C3AN69L_5,Limited Edition,Coupe,null
1C3BC1FB8BN600578,1C3BC1FB_B,Touring,Sedan,null
1C3BC5ED2AN143047,1C3BC5ED_A,Touring,Convertible,null
1C3BCBEB6CN119544,1C3BCBEB_C,Touring,Convertible,null
1C3CC4FB1AN219997,1C3CC4FB_A,Touring,Sedan,null
1C3CC4FB6AN139899,1C3CC4FB_A,Touring,Sedan,null
1C3CCBAB0DN647026,1C3CCBAB_D,LX,Sedan,null
1C3CCBAB5DN760745,1C3CCBAB_D,LX,Sedan,null
1C3CCBAB6DN685828,1C3CCBAB_D,LX,Sedan,null
1C3CCBBB0DN577770,1C3CCBBB_D,Touring,Sedan,null
1C3CCBBB8CN149220,1C3CCBBB_C,Touring,Sedan,null
1C3CCBCB5CN189009,1C3CCBCB_C,Limited,Sedan,null
1C3CCCAB0FN704429,1C3CCCAB_F,Limited,Sedan,null
1C3CCCAB1FN663924,1C3CCCAB_F,Limited,Sedan,null
1C3CCCAB2FN633430,1C3CCCAB_F,Limited,Sedan,null
1C3CCCAB3FN669224,1C3CCCAB_F,Limited,Sedan,null
1C3CCCAB4FN665912,1C3CCCAB_F,Limited,Sedan,null
1C3CCCAB5FN535783,1C3CCCAB_F,Limited,Sedan,null
1C3CCCAB6FN631647,1C3CCCAB_F,Limited,Sedan,null
1C3CCCAB7FN598903,1C3CCCAB_F,Limited,Sedan,null
1C3CCCABXFN543233,1C3CCCAB_F,Limited,Sedan,null
1C3CDFBA0DD298093,1C3CDFBA_D,SXT,Sedan,null
1C3CDFBA8DD305498,1C3CDFBA_D,SXT,Sedan,null
1C3CDFBA9DD328322,1C3CDFBA_D,SXT,Sedan,null
1C3CDFBAXDD194985,1C3CDFBA_D,SXT,Sedan,null
1C3CDFBAXDD266493,1C3CDFBA_D,SXT,Sedan,null
1C3CDFBB0FD309590,1C3CDFBB_F,SXT,Sedan,null
1C3CDFBB0FD420740,1C3CDFBB_F,SXT,Sedan,null
1C3CDFBB0GD616114,1C3CDFBB_G,SXT,Sedan,null
1C3CDFBB1FD281525,1C3CDFBB_F,SXT,Sedan,null
1C3CDFBB2FD265320,1C3CDFBB_F,SXT,Sedan,null
1C3CDFBB2FD319523,1C3CDFBB_F,SXT,Sedan,null
1C3CDFBB2FD352375,1C3CDFBB_F,SXT,Sedan,null
1C3CDFBB3FD275435,1C3CDFBB_F,SXT,Sedan,null
1C3CDFBB3FD309695,1C3CDFBB_F,SXT,Sedan,null
1C3CDFBB3FD309700,1C3CDFBB_F,SXT,Sedan,null
1C3CDFBB3FD310023,1C3CDFBB_F,SXT,Sedan,null
1C3CDFBB4FD199806,1C3CDFBB_F,SXT,Sedan,null
1C3CDFBB6FD330296,1C3CDFBB_F,SXT,Sedan,null
1C3CDFBB7FD204769,1C3CDFBB_F,SXT,Sedan,null
1C3CDFBB7FD212001,1C3CDFBB_F,SXT,Sedan,null
1C3CDFBB8ED768199,1C3CDFBB_E,SXT,Sedan,null
1C3CDFBB8FD179896,1C3CDFBB_F,SXT,Sedan,null
1C3CDFBB8FD251258,1C3CDFBB_F,SXT,Sedan,null
1C3CDFBB8FD309708,1C3CDFBB_F,SXT,Sedan,null
1C3CDFBB9FD193483,1C3CDFBB_F,SXT,Sedan,null
1C3CDFBBXFD265243,1C3CDFBB_F,SXT,Sedan,null
1C3CDFBBXFD286139,1C3CDFBB_F,SXT,Sedan,null
1C3CDFBBXFD336294,1C3CDFBB_F,SXT,Sedan,null
1C3CDFBH4DD153538,1C3CDFBH_D,SXT,Sedan,null
1C3CDFCA8DD711716,1C3CDFCA_D,Limited,Sedan,null
1C3CDFCB0FD422793,1C3CDFCB_F,Limited,Sedan,null
1C3CDFCH3DD256156,1C3CDFCH_D,Limited,Sedan,null
1C3CDFEB3GD701878,1C3CDFEB_G,GT,Sedan,null
1C3CDZAB0EN196767,1C3CDZAB_E,SE,Sedan,null
1C3CDZAB2CN231452,1C3CDZAB_C,SE,Sedan,null
1C3CDZAB6CN247301,1C3CDZAB_C,SE,Sedan,null
1C3CDZAB7CN215005,1C3CDZAB_C,SE,Sedan,null
1C3CDZABXDN731134,1C3CDZAB_D,SE,Sedan,null
1C3CDZABXEN199305,1C3CDZAB_E,SE,Sedan,null
1C3CDZCB3DN683005,1C3CDZCB_D,SXT,Sedan,null
1C3CDZCB9DN613492,1C3CDZCB_D,SXT,Sedan,null
1C3CDZCBXDN596699,1C3CDZCB_D,SXT,Sedan,null
1C3CDZCG4DN682165,1C3CDZCG_D,SXT,Sedan,null
1C3EL45X04N306560,1C3EL45X_4,null,Convertible,null
1C3EL45X44N371069,1C3EL45X_4,Base,Convertible,null
1C3EL45X54N290789,1C3EL45X_4,null,Convertible,null
1C3EL46R04N249969,1C3EL46R_4,LX,Sedan,null
1C3EL46X54N214374,1C3EL46X_4,Base,Sedan,null
1C3EL55R02N353088,1C3EL55R_2,LXi,Convertible,null
1C3EL55R54N407052,1C3EL55R_4,Touring,Convertible,null
1C3EL55R56N136559,1C3EL55R_6,Touring,Convertible,null
1C3EL55R94N218758,1C3EL55R_4,LXi,Convertible,null
1C3EL55RX2N304335,1C3EL55R_2,LXi,Convertible,null
1C3EL55RX6N183165,1C3EL55R_6,Touring,Convertible,null
1C3EL65U21N592327,1C3EL65U_1,Limited,Convertible,null
1C3LC45B39N515455,1C3LC45B_9,LX,Convertible,null
1C3LC46B59N527377,1C3LC46B_9,LX,Sedan,null
1C3LC46KX7N521782,1C3LC46K_7,Base,Sedan,null
1C3LC56R57N502124,1C3LC56R_7,Touring,Sedan,null
1C3LC66K77N548756,1C3LC66K_7,Limited,Sedan,null
1C3LN65L78X075175,1C3LN65L_8,Limited Edition,Convertible,null
1C4AJWBG6CL228618,1C4AJWBG_C,Sahara,SUV,null
1C4AJWBG6CL237190,1C4AJWBG_C,Sahara,SUV,null
1C4BJWCG0GL267200,1C4BJWCG_G,Rubicon,SUV,null
1C4BJWDG1DL573347,1C4BJWDG_D,Sport,SUV,null
1C4BJWDG1DL580668,1C4BJWDG_D,Sport,SUV,null
1C4BJWDG1FL597425,1C4BJWDG_F,Sport,SUV,null
1C4BJWDG2CL129683,1C4BJWDG_C,null,SUV,null
1C4BJWDG2FL754038,1C4BJWDG_F,Sport,SUV,null
1C4BJWDG2GL286491,1C4BJWDG_G,Sport,SUV,null
1C4BJWDG6DL612675,1C4BJWDG_D,Sport,SUV,null
1C4BJWDG6GL139655,1C4BJWDG_G,null,SUV,null
1C4BJWDG7EL121761,1C4BJWDG_E,Sport,SUV,null
1C4BJWEG0CL152040,1C4BJWEG_C,Sahara,SUV,null
1C4BJWEG0DL677553,1C4BJWEG_D,Sahara,SUV,null
1C4BJWEG0EL228715,1C4BJWEG_E,Sahara,SUV,null
1C4BJWEG1EL302241,1C4BJWEG_E,Sahara,SUV,null
1C4BJWEG2CL177411,1C4BJWEG_C,Sahara,SUV,null
1C4BJWEG4FL514259,1C4BJWEG_F,Sahara,SUV,null
1C4BJWEG4FL691295,1C4BJWEG_F,Sahara,SUV,null
1C4BJWEG6CL198939,1C4BJWEG_C,Sahara,SUV,null
1C4BJWFG5GL210048,1C4BJWFG_G,Rubicon,SUV,null
1C4BJWKG8CL145647,1C4BJWKG_C,Sport RHD,SUV,null
1C4BJWKG9CL287683,1C4BJWKG_C,Sport RHD,SUV,null
1C4GJWAG9EL201461,1C4GJWAG_E,Sport,SUV,null
1C4GP54L5XB821508,1C4GP54L_X,LX,Minivan,null
1C4GP64L3YB633951,1C4GP64L_Y,Limited Edition,Minivan,null
1C4GP64LXWB616531,1C4GP64L_W,LXi,Minivan,null
1C4HJWDG6EL235468,1C4HJWDG_E,Sport,SUV,null
1C4HJWEG3EL285629,1C4HJWEG_E,Sahara,SUV,null
1C4NJCBA1FD285030,1C4NJCBA_F,Sport,SUV,null
1C4NJCBA3GD567963,1C4NJCBA_G,Sport,SUV,null
1C4NJCBA4ED882221,1C4NJCBA_E,Sport,SUV,null
1C4NJCBA7GD620311,1C4NJCBA_G,Sport,SUV,null
1C4NJCBAXGD621646,1C4NJCBA_G,Sport,SUV,null
1C4NJDBB7FD439965,1C4NJDBB_F,Sport,SUV,null
1C4NJPBA1GD515013,1C4NJPBA_G,Sport,SUV,null
1C4NJPBA7ED679489,1C4NJPBA_E,Sport,SUV,null
1C4NJPBA8GD550499,1C4NJPBA_G,Sport,SUV,null
1C4NJPBB3GD576548,1C4NJPBB_G,Sport,SUV,null
1C4NJPCB8ED805530,1C4NJPCB_E,Limited Edition,SUV,null
1C4NJPFA6CD706964,1C4NJPFA_C,Latitude,SUV,null
1C4NJPFA9ED620633,1C4NJPFA_E,Latitude,SUV,null
1C4NJRBB0FD279666,1C4NJRBB_F,Sport,SUV,null
1C4NJRBB0GD549691,1C4NJRBB_G,Sport,SUV,null
1C4NJRBB1ED879305,1C4NJRBB_E,Sport,SUV,null
1C4NJRBB1GD509412,1C4NJRBB_G,Sport,SUV,null
1C4NJRBB5CD528667,1C4NJRBB_C,Sport,SUV,null
1C4NJRBB6FD347291,1C4NJRBB_F,Sport,SUV,null
1C4PJLAK2CW188969,1C4PJLAK_C,Sport,SUV,null
1C4PJLAK5CW104725,1C4PJLAK_C,Sport,SUV,null
1C4PJLAK5CW133982,1C4PJLAK_C,Sport,SUV,null
1C4PJLAK8CW125777,1C4PJLAK_C,Sport,SUV,null
1C4PJLCB1FW607573,1C4PJLCB_F,Latitude,SUV,null
1C4PJLCB3FW694845,1C4PJLCB_F,Latitude,SUV,null
1C4PJLCB3FW747219,1C4PJLCB_F,null,SUV,null
1C4PJLCB5FW706395,1C4PJLCB_F,Latitude,SUV,null
1C4PJLDB0GW239452,1C4PJLDB_G,Limited Edition,SUV,null
1C4PJLDB3GW239431,1C4PJLDB_G,Limited Edition,SUV,null
1C4PJLDS1FW761232,1C4PJLDS_F,Limited Edition,SUV,null
1C4PJLDS9EW118478,1C4PJLDS_E,Limited Edition,SUV,null
1C4PJMBS8EW132851,1C4PJMBS_E,Trailhawk,SUV,null
1C4PJMCB4FW681088,1C4PJMCB_F,Latitude,SUV,null
1C4PJMDB1EW303131,1C4PJMDB_E,Limited Edition,SUV,null
1C4RDHAG3FC244478,1C4RDHAG_F,SXT,SUV,null
1C4RDHDG9EC267161,1C4RDHDG_E,Limited,SUV,null
1C4RDHEG1GC437305,1C4RDHEG_G,Citadel,SUV,null
1C4RDJDG5GC308816,1C4RDJDG_G,Limited,SUV,null
1C4RJEAG4CC157451,1C4RJEAG_C,Laredo,SUV,null
1C4RJEBG0GC358817,1C4RJEBG_G,Limited Edition,SUV,null
1C4RJEBG3FC887872,1C4RJEBG_F,Limited Edition,SUV,null
1C4RJEBG4GC335170,1C4RJEBG_G,Limited Edition,SUV,null
1C4RJEBG5GC320595,1C4RJEBG_G,Limited Edition,SUV,null
1C4RJEBT8DC571619,1C4RJEBT_D,Limited Edition,SUV,null
1C4RJFAG1EC577838,1C4RJFAG_E,Laredo,SUV,null
1C4RJFAG4CC303594,1C4RJFAG_C,null,SUV,null
1C4RJFAG6EC440829,1C4RJFAG_E,Laredo,SUV,null
1C4RJFBG0FC205083,1C4RJFBG_F,Limited Edition,SUV,null
1C4RJFBG2EC254400,1C4RJFBG_E,Limited Edition,SUV,null
1C4RJFBG2GC378637,1C4RJFBG_G,Limited Edition,SUV,null
1C4RJFBG3FC898098,1C4RJFBG_F,Limited Edition,SUV,null
1C4RJFBG4FC233260,1C4RJFBG_F,Limited Edition,SUV,null
1C4RJFBG6FC233261,1C4RJFBG_F,Limited Edition,SUV,null
1C4RJFBG8FC205302,1C4RJFBG_F,Limited Edition,SUV,null
1C4RJFBG9EC276085,1C4RJFBG_E,Limited Edition,SUV,null
1C4RJFBGXFC764561,1C4RJFBG_F,Limited Edition,SUV,null
1C4RJFCT2FC696896,1C4RJFCT_F,null,SUV,null
1C4RJFCT7EC216205,1C4RJFCT_E,Overland,SUV,null
1C4RJFJT7FC696895,1C4RJFJT_F,Summit,SUV,null
1C6RD6FP1CS205409,1C6RD6FP_C,ST,Pickup,Crew Cab
1C6RD6FT3CS301720,1C6RD6FT_C,ST,Pickup,Crew Cab
1C6RD6FT5CS258997,1C6RD6FT_C,ST,Pickup,Crew Cab
1C6RR6GG4GS284290,1C6RR6GG_G,SLT,Pickup,Crew Cab
1C6RR6GG5FS552844,1C6RR6GG_F,SLT,Pickup,Crew Cab
1C6RR6GG8FS521670,1C6RR6GG_F,SLT,Pickup,Crew Cab
1C6RR6GG8FS552921,1C6RR6GG_F,SLT,Pickup,Crew Cab
1C6RR6GT3FS691948,1C6RR6GT_F,SLT,Pickup,Crew Cab
1C6RR6GT9GS240251,1C6RR6GT_G,SLT,Pickup,Crew Cab
1C6RR6GTXFS675147,1C6RR6GT_F,SLT,Pickup,Crew Cab
1C6RR6KT7ES413978,1C6RR6KT_E,ST,Pickup,Crew Cab
1C6RR6KT8ES238222,1C6RR6KT_E,ST,Pickup,Crew Cab
1C6RR6LG7DS607359,1C6RR6LG_D,SLT,Pickup,Crew Cab
1C6RR6NT7DS550588,1C6RR6NT_D,Laramie,Pickup,Crew Cab
1C6RR7FT9DS702374,1C6RR7FT_D,ST,Pickup,Crew Cab
1C6RR7GT0GS221755,1C6RR7GT_G,SLT,Pickup,Crew Cab
1C6RR7GT1GS168208,1C6RR7GT_G,SLT,Pickup,Crew Cab
1C6RR7GT2FS659370,1C6RR7GT_F,SLT,Pickup,Crew Cab
1C6RR7GT2GS176995,1C6RR7GT_G,SLT,Pickup,Crew Cab
1C6RR7GT4GS176836,1C6RR7GT_G,SLT,Pickup,Crew Cab
1C6RR7GT4GS176979,1C6RR7GT_G,SLT,Pickup,Crew Cab
1C6RR7GT5GS176988,1C6RR7GT_G,SLT,Pickup,Crew Cab
1C6RR7GT6GS156300,1C6RR7GT_G,SLT,Pickup,Crew Cab
1C6RR7GT6GS222022,1C6RR7GT_G,SLT,Pickup,Crew Cab
1C6RR7GT7GS156144,1C6RR7GT_G,SLT,Pickup,Crew Cab
1C6RR7GT8GS165662,1C6RR7GT_G,SLT,Pickup,Crew Cab
1C6RR7GT9GS156128,1C6RR7GT_G,null,Pickup,Crew Cab
1C6RR7GT9GS231653,1C6RR7GT_G,SLT,Pickup,Crew Cab
1C6RR7GTXGS156302,1C6RR7GT_G,SLT,Pickup,Crew Cab
1C6RR7GTXGS176842,1C6RR7GT_G,SLT,Pickup,Crew Cab
1C6RR7KT0DS542732,1C6RR7KT_D,ST,Pickup,Crew Cab
1C6RR7KT1GS418960,1C6RR7KT_G,ST,Pickup,Crew Cab
1C6RR7LG8FS502158,1C6RR7LG_F,SLT,Pickup,Crew Cab
1C6RR7LM1FS506851,1C6RR7LM_F,SLT,Pickup,Crew Cab
