VIN,vin_prefix,trim,body_style,cab_style
1C6RR7LM2ES288286,1C6RR7LM_E,SLT,Pickup,Crew Cab
1C6RR7LT0ES283644,1C6RR7LT_E,null,Pickup,Crew Cab
1C6RR7MT5DS511702,1C6RR7MT_D,Sport,Pickup,Crew Cab
1C6RR7NT0DS585768,1C6RR7NT_D,Laramie,Pickup,Crew Cab
1C6RR7NT0ES312511,1C6RR7NT_E,Laramie,Pickup,Crew Cab
1C6RR7PT3DS648066,1C6RR7PT_D,Laramie,Pickup,Crew Cab
1C6RR7PT8ES186637,1C6RR7PT_E,Laramie,Pickup,Crew Cab
1D3HB13T39J502444,1D3HB13T_9,null,Pickup,Crew Cab
1D3HB13T89J516937,1D3HB13T_9,Laramie,Pickup,Crew Cab
1D3HB16P09J516381,1D3HB16P_9,SLT,Pickup,Regular Cab
1D3HU18Z92J182415,1D3HU18Z_2,ST,Pickup,Crew Cab
1D3HV18T99S774135,1D3HV18T_9,null,Pickup,Crew Cab
1D3HW58N25S184763,1D3HW58N_5,Laramie,Pickup,Crew Cab
1D4GP24R66B666469,1D4GP24R_6,SE,Minivan,null
1D4GP24R77B167410,1D4GP24R_7,SE,Minivan,null
1D4GP24R86B650161,1D4GP24R_6,SE,Minivan,null
1D4GP25373B122410,1D4GP253_3,SE,Minivan,null
1D4GP25BX5B285353,1D4GP25B_5,SE,Minivan,null
1D4GP25R87B244249,1D4GP25R_7,SE,Minivan,null
1D4GP45R04B599147,1D4GP45R_4,SXT,Minivan,null
1D4HB48D04F144486,1D4HB48D_4,SLT,SUV,null
1D4HB48N94F200627,1D4HB48N_4,SLT,SUV,null
1D4HB58NX5F582156,1D4HB58N_5,Limited,SUV,null
1D4HD38N16F115630,1D4HD38N_6,SXT,SUV,null
1D4HD38NX4F199539,1D4HD38N_4,ST,SUV,null
1D4HD48N06F190390,1D4HD48N_6,SLT,SUV,null
1D4HD48N36F154659,1D4HD48N_6,SLT,SUV,null
1D4HR48N03F557656,1D4HR48N_3,SLT,SUV,null
1D4HR58N23F506729,1D4HR58N_3,SLT,SUV,null
1D4HR58N23F599686,1D4HR58N_3,SLT,SUV,null
1D4HS48N53F515357,1D4HS48N_3,SLT,SUV,null
1D4PT2GK5BW590112,1D4PT2GK_B,SE,SUV,null
1D4PT4GX5BW606896,1D4PT4GX_B,Heat,SUV,null
1D4PT5GK2AW125674,1D4PT5GK_A,SXT,SUV,null
1D4PU2GK4AW146103,1D4PU2GK_A,SE,SUV,null
1D4RD2GG0BC617140,1D4RD2GG_B,Express,SUV,null
1D7GL42K14S636907,1D7GL42K_4,SLT,Pickup,Extended Cab
1D7HA16D53J571696,1D7HA16D_3,null,Pickup,Regular Cab
1D7HA16DX4J104775,1D7HA16D_4,SLT,Pickup,Regular Cab
1D7HA16DX5J536705,1D7HA16D_5,Laramie,Pickup,Regular Cab
1D7HA16K17J536917,1D7HA16K_7,ST,Pickup,Regular Cab
1D7HA16K32J235137,1D7HA16K_2,null,Pickup,Regular Cab
1D7HA16K85J519738,1D7HA16K_5,ST,Pickup,Regular Cab
1D7HA16N26J195410,1D7HA16N_6,null,Pickup,Regular Cab
1D7HA16N45J553945,1D7HA16N_5,SLT,Pickup,Regular Cab
1D7HA16N54J273577,1D7HA16N_4,ST,Pickup,Regular Cab
1D7HA16N73J502503,1D7HA16N_3,ST,Pickup,Regular Cab
1D7HA18217S248774,1D7HA182_7,Laramie,Pickup,Crew Cab
1D7HA18256J184789,1D7HA182_6,Laramie,Pickup,Crew Cab
1D7HA18258S606430,1D7HA182_8,SLT,Pickup,Crew Cab
1D7HA182X8J135199,1D7HA182_8,null,Pickup,Crew Cab
1D7HA18K78J194114,1D7HA18K_8,ST,Pickup,Crew Cab
1D7HA18K86J146067,1D7HA18K_6,ST,Pickup,Crew Cab
1D7HA18K94J162954,1D7HA18K_4,ST,Pickup,Crew Cab
1D7HA18KX6J157829,1D7HA18K_6,ST,Pickup,Crew Cab
1D7HA18N12S543876,1D7HA18N_2,SLT,Pickup,Crew Cab
1D7HA18N23S208837,1D7HA18N_3,Laramie,Pickup,Crew Cab
1D7HA18N24J123861,1D7HA18N_4,SLT,Pickup,Crew Cab
1D7HA18N34S521784,1D7HA18N_4,null,Pickup,Crew Cab
1D7HA18N34S612652,1D7HA18N_4,SLT,Pickup,Crew Cab
1D7HA18N44S650195,1D7HA18N_4,SLT,Pickup,Crew Cab
1D7HA18N66S634857,1D7HA18N_6,SLT,Pickup,Crew Cab
1D7HA18N73S115487,1D7HA18N_3,SLT,Pickup,Crew Cab
1D7HA18N74S516796,1D7HA18N_4,SLT,Pickup,Crew Cab
1D7HA18NX4J128015,1D7HA18N_4,null,Pickup,Crew Cab
1D7HA18P47J522101,1D7HA18P_7,SLT,Pickup,Crew Cab
1D7HA18P67S153381,1D7HA18P_7,SLT,Pickup,Crew Cab
1D7HE22K15S202751,1D7HE22K_5,ST,Pickup,Extended Cab
1D7HE22K26S677844,1D7HE22K_6,ST,Pickup,Extended Cab
1D7HE22K55S235378,1D7HE22K_5,ST,Pickup,Extended Cab
1D7HE22K75S275607,1D7HE22K_5,ST,Pickup,Extended Cab
1D7HE28K65S261446,1D7HE28K_5,ST,Pickup,Crew Cab
1D7HE28K76S510967,1D7HE28K_6,ST,Pickup,Crew Cab
1D7HE28K96S523512,1D7HE28K_6,ST,Pickup,Crew Cab
1D7HE28N45S223899,1D7HE28N_5,ST,Pickup,Crew Cab
1D7HE48K65S293664,1D7HE48K_5,SLT,Pickup,Crew Cab
1D7HE48N45S183075,1D7HE48N_5,SLT,Pickup,Crew Cab
1D7HE48N66S570549,1D7HE48N_6,SLT,Pickup,Crew Cab
1D7HL38X53S318448,1D7HL38X_3,Sport,Pickup,Crew Cab
1D7HL42N53S100183,1D7HL42N_3,SLT,Pickup,Extended Cab
1D7HL48K34S621241,1D7HL48K_4,SLT,Pickup,Crew Cab
1D7HU16256J129303,1D7HU162_6,null,Pickup,Regular Cab
1D7HU16D95J534838,1D7HU16D_5,SLT,Pickup,Regular Cab
1D7HU16NX2J189825,1D7HU16N_2,null,Pickup,Regular Cab
1D7HU16P07J610007,1D7HU16P_7,null,Pickup,Regular Cab
1D7HU16Z62J198475,1D7HU16Z_2,null,Pickup,Regular Cab
1D7HU18246S573344,1D7HU182_6,Laramie,Pickup,Crew Cab
1D7HU18D15S129757,1D7HU18D_5,null,Pickup,Crew Cab
1D7HU18D45S216553,1D7HU18D_5,SLT,Pickup,Crew Cab
1D7HU18D65J569320,1D7HU18D_5,null,Pickup,Crew Cab
1D7HU18D85S213848,1D7HU18D_5,null,Pickup,Crew Cab
1D7HU18DX4S785633,1D7HU18D_4,SLT,Pickup,Crew Cab
1D7HU18N58S566593,1D7HU18N_8,SLT,Pickup,Crew Cab
1D7HU18NX3S241298,1D7HU18N_3,Laramie,Pickup,Crew Cab
1D7HU18NX6S670431,1D7HU18N_6,null,Pickup,Crew Cab
1D7HW22K85S332006,1D7HW22K_5,ST,Pickup,Extended Cab
1D7HW22P47S256377,1D7HW22P_7,ST,Pickup,Extended Cab
1D7HW42K05S319150,1D7HW42K_5,SLT,Pickup,Extended Cab
1D7HW48K67S128813,1D7HW48K_7,SLT,Pickup,Crew Cab
1D7HW48N36S704463,1D7HW48N_6,SLT,Pickup,Crew Cab
1D7HW48N66S643884,1D7HW48N_6,SLT,Pickup,Crew Cab
1D7KS28C07J524689,1D7KS28C_7,SLT,Pickup,Crew Cab
1D7KS28C57J501084,1D7KS28C_7,SLT,Pickup,Crew Cab
1D7KS28C96J154955,1D7KS28C_6,null,Pickup,Crew Cab
1D7KS28D16J204370,1D7KS28D_6,SLT,Pickup,Crew Cab
1D7RB1CT6AS179623,1D7RB1CT_A,Laramie,Pickup,Crew Cab
1D7RB1CT9AS195024,1D7RB1CT_A,SLT,Pickup,Crew Cab
1D7RB1GP6AS165153,1D7RB1GP_A,TRX,Pickup,Crew Cab
1D7RV1CP1AS241620,1D7RV1CP_A,null,Pickup,Crew Cab
1D7RV1CT4BS513432,1D7RV1CT_B,Laramie,Pickup,Crew Cab
1D7RV1CT9AS217059,1D7RV1CT_A,TRX,Pickup,Crew Cab
1D7RV1GP0BS512730,1D7RV1GP_B,SLT,Pickup,Crew Cab
1D7RV1GT0AS225125,1D7RV1GT_A,Sport,Pickup,Crew Cab
1D7RV1GT1BS707300,1D7RV1GT_B,SLT,Pickup,Crew Cab
1D8GP45R17B139384,1D8GP45R_7,SXT,Minivan,null
1D8GT28K18W124148,1D8GT28K_8,SXT,SUV,null
1D8GT28K28W163024,1D8GT28K_8,SXT,SUV,null
1D8GT28K47W727593,1D8GT28K_7,SXT,SUV,null
1D8GT28K87W556962,1D8GT28K_7,SXT,SUV,null
1D8GT58637W610818,1D8GT586_7,R/T,SUV,null
1D8HB48297F533497,1D8HB482_7,SLT,SUV,null
1D8HB48PX7F543015,1D8HB48P_7,SLT,SUV,null
1D8HB58NX7F536277,1D8HB58N_7,Limited,SUV,null
1D8HD48K28F105623,1D8HD48K_8,SLT,SUV,null
1D8HD58228F115302,1D8HD582_8,Limited,SUV,null
1D8HD58D04F222604,1D8HD58D_4,Limited,SUV,null
1D8HN44HX8B142904,1D8HN44H_8,SE,Minivan,null
1D8HN54P08B179926,1D8HN54P_8,SXT,Minivan,null
1D8HR58NX3F524426,1D8HR58N_3,SLT,SUV,null
1FA6P0H77E5400970,1FA6P0H7_E,SE,Sedan,null
1FA6P0H7XG5107261,1FA6P0H7_G,SE,Sedan,null
1FA6P0HD4E5379274,1FA6P0HD_E,SE,Sedan,null
1FA6P0HD5G5105049,1FA6P0HD_G,SE,Sedan,null
1FA6P8AM4G5326473,1FA6P8AM_G,null,Coupe,null
1FA6P8AM5G5280944,1FA6P8AM_G,null,Coupe,null
1FA6P8CF1F5346404,1FA6P8CF_F,GT,Coupe,null
1FA6P8CF2F5405203,1FA6P8CF_F,GT,Coupe,null
1FA6P8CF6G5229533,1FA6P8CF_G,GT,Coupe,null
1FA6P8CF7G5311142,1FA6P8CF_G,GT,Coupe,null
1FA6P8CF9F5348207,1FA6P8CF_F,GT,Coupe,null
1FA6P8TH2F5348311,1FA6P8TH_F,null,Coupe,null
1FA6P8TH3F5302079,1FA6P8TH_F,null,Coupe,null
1FA6P8TH3F5330884,1FA6P8TH_F,null,Coupe,null
1FA6P8TH3G5257730,1FA6P8TH_G,null,Coupe,null
1FABP28T0FF149776,1FABP28T_F,SVO,Hatchback,null
1FABP45E3HF203673,1FABP45E_H,GT,Convertible,null
1FABP64W1HH128532,1FABP64W_H,Turbo,Coupe,null
1FADP3E26EL121362,1FADP3E2_E,S,Sedan,null
1FADP3F20DL236780,1FADP3F2_D,SE,Sedan,null
1FADP3F21EL266212,1FADP3F2_E,SE,Sedan,null
1FADP3F21EL392215,1FADP3F2_E,SE,Sedan,null
1FADP3F21EL402726,1FADP3F2_E,SE,Sedan,null
1FADP3F21FL244163,1FADP3F2_F,SE,Sedan,null
1FADP3F22FL206537,1FADP3F2_F,SE,Sedan,null
1FADP3F24DL164952,1FADP3F2_D,SE,Sedan,null
1FADP3F24EL371648,1FADP3F2_E,SE,Sedan,null
1FADP3F25DL252943,1FADP3F2_D,SE,Sedan,null
1FADP3F25DL363962,1FADP3F2_D,SE,Sedan,null
1FADP3F25EL332521,1FADP3F2_E,SE,Sedan,null
1FADP3F27DL241698,1FADP3F2_D,SE,Sedan,null
1FADP3F27EL204040,1FADP3F2_E,SE,Sedan,null
1FADP3F27FL242918,1FADP3F2_F,SE,Sedan,null
1FADP3F27GL285723,1FADP3F2_G,SE,Sedan,null
1FADP3F28EL195901,1FADP3F2_E,SE,Sedan,null
1FADP3F28FL250414,1FADP3F2_F,SE,Sedan,null
1FADP3F29DL223154,1FADP3F2_D,SE,Sedan,null
1FADP3F2XDL297215,1FADP3F2_D,SE,Sedan,null
1FADP3J29FL304116,1FADP3J2_F,Titanium,Sedan,null
1FADP3K20DL198988,1FADP3K2_D,SE,Hatchback,null
1FADP3K23EL421851,1FADP3K2_E,SE,Hatchback,null
1FADP3K25DL167316,1FADP3K2_D,SE,Hatchback,null
1FADP3K25DL282854,1FADP3K2_D,SE,Hatchback,null
1FADP3K25DL355334,1FADP3K2_D,SE,Hatchback,null
1FADP3K26EL253414,1FADP3K2_E,SE,Hatchback,null
1FADP3K27DL142689,1FADP3K2_D,SE,Hatchback,null
1FADP3K27EL227467,1FADP3K2_E,SE,Hatchback,null
1FADP3K2XEL185568,1FADP3K2_E,SE,Hatchback,null
1FADP5BU0FL116144,1FADP5BU_F,SEL,Minivan,null
1FADP5BU2FL116288,1FADP5BU_F,SEL,Minivan,null
1FAFP231X5G176791,1FAFP231_5,SE,Sedan,null
1FAFP24126G174968,1FAFP241_6,SEL,Sedan,null
1FAFP24165G151353,1FAFP241_5,SEL,Sedan,null
1FAFP25116G103419,1FAFP251_6,Limited Edition,Sedan,null
1FAFP31N47W197432,1FAFP31N_7,null,Hatchback,null
1FAFP33PXYW322059,1FAFP33P_Y,LX,Sedan,null
1FAFP34332W180849,1FAFP343_2,SE,Sedan,null
1FAFP34N07W236013,1FAFP34N_7,SE,Sedan,null
1FAFP34N37W246888,1FAFP34N_7,S,Sedan,null
1FAFP34N76W179033,1FAFP34N_6,null,Sedan,null
1FAFP34N85W160747,1FAFP34N_5,null,Sedan,null
1FAFP34NX6W132403,1FAFP34N_6,SE,Sedan,null
1FAFP34P33W283208,1FAFP34P_3,SE,Sedan,null
1FAFP34ZX3W237781,1FAFP34Z_3,SE,Sedan,null
1FAFP3831YW334915,1FAFP383_Y,ZTS,Sedan,null
1FAFP40423F352746,1FAFP404_3,null,Coupe,null
1FAFP40434F105947,1FAFP404_4,null,Coupe,null
1FAFP40443F395677,1FAFP404_3,null,Coupe,null
1FAFP40443F427558,1FAFP404_3,null,Coupe,null
1FAFP40452F104795,1FAFP404_2,null,Coupe,null
1FAFP40472F117676,1FAFP404_2,null,Coupe,null
1FAFP40493F386568,1FAFP404_3,null,Coupe,null
1FAFP40604F219311,1FAFP406_4,null,Coupe,null
1FAFP40644F137954,1FAFP406_4,null,Coupe,null
1FAFP40644F156651,1FAFP406_4,null,Coupe,null
1FAFP40684F232520,1FAFP406_4,null,Coupe,null
1FAFP40694F173526,1FAFP406_4,null,Coupe,null
1FAFP42R73F407023,1FAFP42R_3,Mach 1,Coupe,null
1FAFP42R74F238204,1FAFP42R_4,Mach 1,Coupe,null
1FAFP42X0WF161693,1FAFP42X_W,GT,Coupe,null
1FAFP42X24F135559,1FAFP42X_4,GT,Coupe,null
1FAFP42X4YF135813,1FAFP42X_Y,GT,Coupe,null
1FAFP42X54F126676,1FAFP42X_4,GT,Coupe,null
1FAFP42X83F305955,1FAFP42X_3,GT,Coupe,null
1FAFP42X92F178342,1FAFP42X_2,GT,Coupe,null
1FAFP42XX3F360424,1FAFP42X_3,GT,Coupe,null
1FAFP44401F114529,1FAFP444_1,null,Convertible,null
1FAFP44421F157107,1FAFP444_1,null,Convertible,null
1FAFP444X2F167532,1FAFP444_2,null,Convertible,null
1FAFP444XXF129340,1FAFP444_X,Base,Convertible,null
1FAFP45X04F191589,1FAFP45X_4,GT,Convertible,null
1FAFP45X73F366435,1FAFP45X_3,GT,Convertible,null
1FAFP45X8XF185494,1FAFP45X_X,GT,Convertible,null
1FAFP45XXWF123741,1FAFP45X_W,GT,Convertible,null
1FAFP52S2WA205412,1FAFP52S_W,LX,Sedan,null
1FAFP52U22A156174,1FAFP52U_2,LX,Sedan,null
1FAFP532X3A155840,1FAFP532_3,SE,Sedan,null
1FAFP53466A139978,1FAFP534_6,SE,Sedan,null
1FAFP53U04G102273,1FAFP53U_4,SE,Sedan,null
1FAFP53UX7A141766,1FAFP53U_7,SE,Sedan,null
1FAFP55S03G191109,1FAFP55S_3,SES,Sedan,null
1FAFP55S34A203127,1FAFP55S_4,SES,Sedan,null
1FAFP55U02G232886,1FAFP55U_2,SES,Sedan,null
1FAFP55U03A136289,1FAFP55U_3,SES,Sedan,null
1FAFP55U1YG165868,1FAFP55U_Y,SES,Sedan,null
1FAFP55U51A207239,1FAFP55U_1,SES,Sedan,null
1FAFP55U82G175045,1FAFP55U_2,SES,Sedan,null
1FAFP56S52A119662,1FAFP56S_2,SEL,Sedan,null
1FAFP56U16A239367,1FAFP56U_6,SEL,Sedan,null
1FAFP56U37A135223,1FAFP56U_7,SEL,Sedan,null
1FAFP56U55A150951,1FAFP56U_5,SEL,Sedan,null
1FAFP56U75A184941,1FAFP56U_5,SEL,Sedan,null
1FAFP56U77A185073,1FAFP56U_7,SEL,Sedan,null
1FAFP56UX6A246804,1FAFP56U_6,SEL,Sedan,null
1FAFP58U44A183015,1FAFP58U_4,SE,Wagon,null
1FAHP241X7G160570,1FAHP241_7,SEL,Sedan,null
1FAHP24W68G111900,1FAHP24W_8,SEL,Sedan,null
1FAHP28W78G121636,1FAHP28W_8,Limited Edition,Sedan,null
1FAHP2E80DG169883,1FAHP2E8_D,SEL,Sedan,null
1FAHP2E85DG161102,1FAHP2E8_D,SEL,Sedan,null
1FAHP2E88DG225181,1FAHP2E8_D,SEL,Sedan,null
1FAHP2EW7AG105124,1FAHP2EW_A,SEL,Sedan,null
1FAHP2F81DG223092,1FAHP2F8_D,Limited Edition,Sedan,null
1FAHP2FW7AG138638,1FAHP2FW_A,Limited Edition,Sedan,null
1FAHP2FW8AG111268,1FAHP2FW_A,Limited Edition,Sedan,null
1FAHP34N17W341037,1FAHP34N_7,S,Sedan,null
1FAHP34N38W137566,1FAHP34N_8,S,Sedan,null
1FAHP34N56W196521,1FAHP34N_6,null,Sedan,null
1FAHP34P93W249296,1FAHP34P_3,SE,Sedan,null
1FAHP35N18W247126,1FAHP35N_8,SE,Sedan,null
1FAHP35N19W161798,1FAHP35N_9,SE,Sedan,null
1FAHP35N39W151256,1FAHP35N_9,SE,Sedan,null
1FAHP35N78W261421,1FAHP35N_8,SE,Sedan,null
1FAHP35N88W190777,1FAHP35N_8,null,Sedan,null
1FAHP35N89W141113,1FAHP35N_9,SE,Sedan,null
1FAHP35N89W150409,1FAHP35N_9,SE,Sedan,null
1FAHP36382W113508,1FAHP363_2,SE,Wagon,null
1FAHP38Z35W298816,1FAHP38Z_5,ST,Sedan,null
1FAHP3E29CL385108,1FAHP3E2_C,S,Sedan,null
1FAHP3ENXBW193638,1FAHP3EN_B,S,Sedan,null
1FAHP3F20CL123539,1FAHP3F2_C,SE,Sedan,null
1FAHP3F21CL157487,1FAHP3F2_C,SE,Sedan,null
1FAHP3F24CL179645,1FAHP3F2_C,SE,Sedan,null
1FAHP3F25CL460286,1FAHP3F2_C,SE,Sedan,null
1FAHP3F27CL187822,1FAHP3F2_C,SE,Sedan,null
1FAHP3F27CL443540,1FAHP3F2_C,SE,Sedan,null
1FAHP3F28CL471024,1FAHP3F2_C,SE,Sedan,null
1FAHP3F29CL303621,1FAHP3F2_C,SE,Sedan,null
1FAHP3F2XCL453513,1FAHP3F2_C,SE,Sedan,null
1FAHP3FN1BW142740,1FAHP3FN_B,SE,Sedan,null
1FAHP3FN3AW243051,1FAHP3FN_A,SE,Sedan,null
1FAHP3FN4AW193163,1FAHP3FN_A,SE,Sedan,null
1FAHP3FN8BW184998,1FAHP3FN_B,SE,Sedan,null
1FAHP3GN2BW124486,1FAHP3GN_B,SES,Sedan,null
1FAHP3GN8BW203175,1FAHP3GN_B,SES,Sedan,null
1FAHP3H21CL377905,1FAHP3H2_C,SEL,Sedan,null
1FAHP3H27CL192077,1FAHP3H2_C,SEL,Sedan,null
1FAHP3H28CL348501,1FAHP3H2_C,SEL,Sedan,null
1FAHP3HN3AW121416,1FAHP3HN_A,SEL,Sedan,null
1FAHP3HN3AW231477,1FAHP3HN_A,SEL,Sedan,null
1FAHP3K20CL258395,1FAHP3K2_C,SE,Hatchback,null
1FAHP3K25CL167106,1FAHP3K2_C,SE,Hatchback,null
1FAHP3K25CL282188,1FAHP3K2_C,SE,Hatchback,null
1FAHP3K2XCL461410,1FAHP3K2_C,SE,Hatchback,null
1FAHP3M20CL122474,1FAHP3M2_C,SEL,Hatchback,null
1FAHP3M21CL433590,1FAHP3M2_C,SEL,Hatchback,null
1FAHP3M25CL334464,1FAHP3M2_C,SEL,Hatchback,null
1FAHP53U46A209129,1FAHP53U_6,SE,Sedan,null
1FAHP53U91G123546,1FAHP53U_1,SE,Sedan,null
1FAHP53U95A268143,1FAHP53U_5,SE,Sedan,null
1FAHP56S33G122244,1FAHP56S_3,SEL,Sedan,null
1FAHP60A22Y123058,1FAHP60A_2,null,Convertible,null
1FAHP60A83Y112602,1FAHP60A_3,null,Convertible,null
1FAHP60A92Y113711,1FAHP60A_2,null,Convertible,null
1FALP13P8VW385549,1FALP13P_V,LX,Sedan,null
1FALP4048VF144604,1FALP404_V,Base,Coupe,null
1FALP4444RF181083,1FALP444_R,null,Convertible,null
1FALP45T7SF131600,1FALP45T_S,GT,Convertible,null
1FALP45TXRF221625,1FALP45T_R,GT,Convertible,null
1FALP54N2VA202972,1FALP54N_V,SHO,Sedan,null
1FALP57U7VG185621,1FALP57U_V,GL,Wagon,null
1FALP62W6VH108876,1FALP62W_V,LX,Coupe,null
1FATP8EM0G5238646,1FATP8EM_G,null,Convertible,null
1FBNE31L97DA75661,1FBNE31L_7,E-350,Van,null
1FBSS3BL7EDA28619,1FBSS3BL_E,E-350,Van,null
1FDBF2A67CEA93799,1FDBF2A6_C,null,Pickup,Regular Cab
1FDEE14H8SHB51228,1FDEE14H_S,E-150,Chassis,null
1FDKE37G6JHB05767,1FDKE37G_J,E-350,Chassis,null
1FDKF37HXMNA50123,1FDKF37H_M,null,Chassis,Regular Cab
1FDWE35P35HA55629,1FDWE35P_5,E-350,Chassis,null
1FDWF36PX7EA79202,1FDWF36P_7,XL,Chassis,Regular Cab
1FDWW32R08EA53376,1FDWW32R_8,XL,Chassis,Crew Cab
1FDWX36P23EB49511,1FDWX36P_3,XL,Chassis,Extended Cab
1FM5K7D81DGA68938,1FM5K7D8_D,XLT,SUV,null
1FM5K7D82DGA69970,1FM5K7D8_D,XLT,SUV,null
1FM5K7D84FGC23145,1FM5K7D8_F,XLT,SUV,null
1FM5K7D87DGC44102,1FM5K7D8_D,XLT,SUV,null
1FM5K7D8XDGA71871,1FM5K7D8_D,XLT,SUV,null
1FM5K7F87GGA87902,1FM5K7F8_G,Limited Edition,SUV,null
1FM5K7F88FGA28226,1FM5K7F8_F,Limited Edition,SUV,null
1FM5K7F89GGC13838,1FM5K7F8_G,Limited Edition,SUV,null
1FM5K7F8XDGA00926,1FM5K7F8_D,Limited Edition,SUV,null
1FM5K7F8XFGC06671,1FM5K7F8_F,Limited Edition,SUV,null
1FM5K8B83DGA99696,1FM5K8B8_D,Base,SUV,null
1FM5K8D84DGA50892,1FM5K8D8_D,XLT,SUV,null
