VIN,vin_prefix,trim,body_style,cab_style
1FM5K8D85EGB19722,1FM5K8D8_E,XLT,SUV,null
1FM5K8D89GGA11767,1FM5K8D8_G,XLT,SUV,null
1FM5K8D8XDGB38197,1FM5K8D8_D,XLT,SUV,null
1FM5K8D8XGGA39139,1FM5K8D8_G,XLT,SUV,null
1FM5K8F85GGA76810,1FM5K8F8_G,Limited Edition,SUV,null
1FM5K8F89GGA77071,1FM5K8F8_G,Limited Edition,SUV,null
1FM5K8GT0DGB94584,1FM5K8GT_D,Sport,SUV,null
1FMCU02Z18KB44021,1FMCU02Z_8,XLS,SUV,null
1FMCU02Z26KC97150,1FMCU02Z_6,XLS,SUV,null
1FMCU02Z68KE12495,1FMCU02Z_8,XLS,SUV,null
1FMCU03128KD30983,1FMCU031_8,XLT,SUV,null
1FMCU03188KA20384,1FMCU031_8,XLT,SUV,null
1FMCU031X2KC83337,1FMCU031_2,XLT,SUV,null
1FMCU03G29KB93999,1FMCU03G_9,XLT,SUV,null
1FMCU03G99KA09142,1FMCU03G_9,XLT,SUV,null
1FMCU04123KA07234,1FMCU041_3,Limited,SUV,null
1FMCU04138KE12381,1FMCU041_8,Limited,SUV,null
1FMCU04191KB70234,1FMCU041_1,XLT,SUV,null
1FMCU04GX9KB95014,1FMCU04G_9,Limited,SUV,null
1FMCU0C71AKD46828,1FMCU0C7_A,XLS,SUV,null
1FMCU0C77CKC19343,1FMCU0C7_C,XLS,SUV,null
1FMCU0D70AKA07914,1FMCU0D7_A,XLT,SUV,null
1FMCU0D78BKB23914,1FMCU0D7_B,XLT,SUV,null
1FMCU0D79AKB94473,1FMCU0D7_A,XLT,SUV,null
1FMCU0D7XAKB51793,1FMCU0D7_A,XLT,SUV,null
1FMCU0D7XBKC16451,1FMCU0D7_B,XLT,SUV,null
1FMCU0DG1BKB22619,1FMCU0DG_B,XLT,SUV,null
1FMCU0DG5CKB04156,1FMCU0DG_C,XLT,SUV,null
1FMCU0DGXAKB02318,1FMCU0DG_A,XLT,SUV,null
1FMCU0E70CKC04681,1FMCU0E7_C,Limited,SUV,null
1FMCU0EG1BKA14886,1FMCU0EG_B,Limited,SUV,null
1FMCU0EG4BKA04093,1FMCU0EG_B,Limited,SUV,null
1FMCU0EG8AKD09725,1FMCU0EG_A,Limited,SUV,null
1FMCU0F71DUD87917,1FMCU0F7_D,S,SUV,null
1FMCU0F75DUA57357,1FMCU0F7_D,S,SUV,null
1FMCU0F77FUC26748,1FMCU0F7_F,S,SUV,null
1FMCU0GX0EUA66970,1FMCU0GX_E,SE,SUV,null
1FMCU0GX0EUA76060,1FMCU0GX_E,SE,SUV,null
1FMCU0GX0FUB32208,1FMCU0GX_F,SE,SUV,null
1FMCU0GX3EUD02611,1FMCU0GX_E,SE,SUV,null
1FMCU0GX3EUD98613,1FMCU0GX_E,SE,SUV,null
1FMCU0GX4DUB69338,1FMCU0GX_D,SE,SUV,null
1FMCU0GX8EUB05269,1FMCU0GX_E,SE,SUV,null
1FMCU0GX8EUD02927,1FMCU0GX_E,SE,SUV,null
1FMCU0GX9EUD32650,1FMCU0GX_E,SE,SUV,null
1FMCU0GX9GUA80935,1FMCU0GX_G,SE,SUV,null
1FMCU0GXXDUD08775,1FMCU0GX_D,SE,SUV,null
1FMCU0GXXEUC02781,1FMCU0GX_E,SE,SUV,null
1FMCU0J93FUA46630,1FMCU0J9_F,Titanium,SUV,null
1FMCU0J94EUD14048,1FMCU0J9_E,Titanium,SUV,null
1FMCU0J98FUA20010,1FMCU0J9_F,Titanium,SUV,null
1FMCU49H38KB33042,1FMCU49H_8,null,SUV,null
1FMCU4K36AKB78920,1FMCU4K3_A,null,SUV,null
1FMCU59399KC39135,1FMCU593_9,null,SUV,null
1FMCU93136KA24196,1FMCU931_6,XLT,SUV,null
1FMCU931X7KA66186,1FMCU931_7,XLT,SUV,null
1FMCU931X7KB17105,1FMCU931_7,XLT,SUV,null
1FMCU93G29KA77156,1FMCU93G_9,XLT,SUV,null
1FMCU93Z88KC62540,1FMCU93Z_8,XLT,SUV,null
1FMCU94168KB03900,1FMCU941_8,Limited,SUV,null
1FMCU94185KA81748,1FMCU941_5,Limited,SUV,null
1FMCU96H36KB13372,1FMCU96H_6,null,SUV,null
1FMCU9D77CKA77577,1FMCU9D7_C,XLT,SUV,null
1FMCU9DG4CKA62468,1FMCU9DG_C,XLT,SUV,null
1FMCU9G97FUC82242,1FMCU9G9_F,SE,SUV,null
1FMCU9GX0FUC11625,1FMCU9GX_F,SE,SUV,null
1FMCU9GX1DUB35040,1FMCU9GX_D,SE,SUV,null
1FMCU9H91DUA58198,1FMCU9H9_D,SEL,SUV,null
1FMCU9H91DUB36639,1FMCU9H9_D,SEL,SUV,null
1FMCU9H95DUC26201,1FMCU9H9_D,SEL,SUV,null
1FMCU9JX5EUA78805,1FMCU9JX_E,Titanium,SUV,null
1FMDK02187GA18924,1FMDK021_7,SEL,SUV,null
1FMDK02W28GA23839,1FMDK02W_8,SEL,SUV,null
1FMDU34E8VUC21578,1FMDU34E_V,null,SUV,null
1FMDU34X8SUB56759,1FMDU34X_S,null,SUV,null
1FMDU34XXTUB75427,1FMDU34X_T,Eddie Bauer,SUV,null
1FMDU35P9TUD11772,1FMDU35P_T,Eddie Bauer,SUV,null
1FMDU64E8YZB23367,1FMDU64E_Y,Eddie Bauer,SUV,null
1FMDU67K15UA94000,1FMDU67K_5,null,Pickup,Crew Cab
1FMDU73KX4UB50493,1FMDU73K_4,XLT,SUV,null
1FMDU74E6YZC59020,1FMDU74E_Y,Eddie Bauer,SUV,null
1FMDU74WX5UA09605,1FMDU74W_5,Eddie Bauer,SUV,null
1FMDU75W13UB85227,1FMDU75W_3,Limited Edition,SUV,null
1FMDU75W84ZA97487,1FMDU75W_4,Limited Edition,SUV,null
1FMDU75WX3ZA02684,1FMDU75W_3,Limited Edition,SUV,null
1FMDU77K84UA62388,1FMDU77K_4,XLS,Pickup,Crew Cab
1FMEU15H0SLA03413,1FMEU15H_S,null,SUV,null
1FMEU15H6RLA05838,1FMEU15H_R,Eddie Bauer,SUV,null
1FMEU15W34LA51134,1FMEU15W_4,XLT,SUV,null
1FMEU17W64LA14821,1FMEU17W_4,Eddie Bauer,SUV,null
1FMEU31817UA21387,1FMEU318_7,XLT,Pickup,Crew Cab
1FMEU31827UA14626,1FMEU318_7,XLT,Pickup,Crew Cab
1FMEU31E88UA34693,1FMEU31E_8,XLT,Pickup,Crew Cab
1FMEU31E88UB23969,1FMEU31E_8,XLT,Pickup,Crew Cab
1FMEU31EX8UA37501,1FMEU31E_8,XLT,Pickup,Crew Cab
1FMEU31K27UA06358,1FMEU31K_7,XLT,Pickup,Crew Cab
1FMEU33807UA22169,1FMEU338_7,Limited,Pickup,Crew Cab
1FMEU33E78UA41020,1FMEU33E_8,Limited,Pickup,Crew Cab
1FMEU3BE2AUA04500,1FMEU3BE_A,XLT,Pickup,Crew Cab
1FMEU51K07UA27379,1FMEU51K_7,XLT,Pickup,Crew Cab
1FMEU53807UA02791,1FMEU538_7,Limited,Pickup,Crew Cab
1FMEU53K07UA50805,1FMEU53K_7,Limited,Pickup,Crew Cab
1FMEU62EX6UA20579,1FMEU62E_6,XLS,SUV,null
1FMEU63E26UA28190,1FMEU63E_6,XLT,SUV,null
1FMEU63E28UA09870,1FMEU63E_8,XLT,SUV,null
1FMEU63E48UA79886,1FMEU63E_8,XLT,SUV,null
1FMEU63E57UA35930,1FMEU63E_7,XLT,SUV,null
1FMEU63E86UA12737,1FMEU63E_6,XLT,SUV,null
1FMEU64817UA99911,1FMEU648_7,Eddie Bauer,SUV,null
1FMEU64E47UB51179,1FMEU64E_7,Eddie Bauer,SUV,null
1FMEU64EX8UB06927,1FMEU64E_8,Eddie Bauer,SUV,null
1FMEU65887UA54625,1FMEU658_7,Limited Edition,SUV,null
1FMEU6EE7AUA03906,1FMEU6EE_A,Eddie Bauer,SUV,null
1FMEU6EE9AUA90661,1FMEU6EE_A,Eddie Bauer,SUV,null
1FMEU73E47UA87586,1FMEU73E_7,XLT,SUV,null
1FMEU73E76UA93736,1FMEU73E_6,XLT,SUV,null
1FMEU73E77UB29099,1FMEU73E_7,XLT,SUV,null
1FMEU73E78UB32313,1FMEU73E_8,XLT,SUV,null
1FMEU73EX6UB07113,1FMEU73E_6,XLT,SUV,null
1FMEU74E77UB16724,1FMEU74E_7,Eddie Bauer,SUV,null
1FMEU75816ZA14880,1FMEU758_6,Limited Edition,SUV,null
1FMEU75849UA31979,1FMEU758_9,Limited Edition,SUV,null
1FMEU7DE4AUA78277,1FMEU7DE_A,XLT,SUV,null
1FMFK17538LA38842,1FMFK175_8,Eddie Bauer,SUV,null
1FMFK17577LA47459,1FMFK175_7,Eddie Bauer,SUV,null
1FMFK18557LA17746,1FMFK185_7,Eddie Bauer,SUV,null
1FMFK19509LA00239,1FMFK195_9,Limited,SUV,null
1FMFK19578LA15013,1FMFK195_8,Limited,SUV,null
1FMFU15567LA43173,1FMFU155_7,XLT,SUV,null
1FMFU155X6LA24656,1FMFU155_6,XLT,SUV,null
1FMFU16579EA86426,1FMFU165_9,XLT,SUV,null
1FMFU17508LA61294,1FMFU175_8,Eddie Bauer,SUV,null
1FMFU17517LA11261,1FMFU175_7,Eddie Bauer,SUV,null
1FMFU17528LA48921,1FMFU175_8,null,SUV,null
1FMFU17537LA73843,1FMFU175_7,Eddie Bauer,SUV,null
1FMFU17557LA73813,1FMFU175_7,Eddie Bauer,SUV,null
1FMFU17567LA52484,1FMFU175_7,Eddie Bauer,SUV,null
1FMFU17569EB27756,1FMFU175_9,Eddie Bauer,SUV,null
1FMFU17586LA87963,1FMFU175_6,Eddie Bauer,SUV,null
1FMFU175X8LA26813,1FMFU175_8,null,SUV,null
1FMFU17L33LB33743,1FMFU17L_3,Eddie Bauer,SUV,null
1FMFU17L73LB68141,1FMFU17L_3,Eddie Bauer,SUV,null
1FMFU17L74LB21757,1FMFU17L_4,Eddie Bauer,SUV,null
1FMFU18L23LB52136,1FMFU18L_3,Eddie Bauer,SUV,null
1FMFU19527LA68534,1FMFU195_7,Limited,SUV,null
1FMFU19565LA89982,1FMFU195_5,Limited,SUV,null
1FMFU20568LA14111,1FMFU205_8,Limited,SUV,null
1FMHK7D84BGA49276,1FMHK7D8_B,XLT,SUV,null
1FMHK7D85BGA84036,1FMHK7D8_B,XLT,SUV,null
1FMJK1G54DEF66916,1FMJK1G5_D,XL,SUV,null
1FMJK1H55BEF33905,1FMJK1H5_B,null,SUV,null
1FMJK1JT4FEF32243,1FMJK1JT_F,null,SUV,null
1FMJK1K52BEF19811,1FMJK1K5_B,Limited,SUV,null
1FMJK1MT8FEF00195,1FMJK1MT_F,Platinum,SUV,null
1FMJK2A5XAEB73058,1FMJK2A5_A,Limited,SUV,null
1FMJU1H51BEF05061,1FMJU1H5_B,XLT,SUV,null
1FMJU1H55DEF27521,1FMJU1H5_D,XLT,SUV,null
1FMJU1J50AEB52515,1FMJU1J5_A,Eddie Bauer,SUV,null
1FMJU1JT3FEF05335,1FMJU1JT_F,XLT,SUV,null
1FMNU40S13ED68774,1FMNU40S_3,XLT,SUV,null
1FMNU40S81EB86888,1FMNU40S_1,XLT,SUV,null
1FMNU41S21EB99747,1FMNU41S_1,XLT,SUV,null
1FMNU41S23EA16186,1FMNU41S_3,XLT,SUV,null
1FMNU41S2YEC99759,1FMNU41S_Y,XLT,SUV,null
1FMNU43S0YEE34962,1FMNU43S_Y,Limited,SUV,null
1FMNU43S3YEA93542,1FMNU43S_Y,Limited,SUV,null
1FMPU13506LA70777,1FMPU135_6,XLS,SUV,null
1FMPU15505LA05746,1FMPU155_5,XLT,SUV,null
1FMPU15525LA72106,1FMPU155_5,XLT,SUV,null
1FMPU15536LA77462,1FMPU155_6,XLT,SUV,null
1FMPU15565LA42638,1FMPU155_5,XLT,SUV,null
1FMPU15566LA90514,1FMPU155_6,XLT,SUV,null
1FMPU16L3YLB43900,1FMPU16L_Y,XLT,SUV,null
1FMPU17535LA92149,1FMPU175_5,Eddie Bauer,SUV,null
1FMPU17536LA18683,1FMPU175_6,null,SUV,null
1FMPU17546LA48467,1FMPU175_6,Eddie Bauer,SUV,null
1FMPU18L4WLC41182,1FMPU18L_W,Eddie Bauer,SUV,null
1FMPU18L72LA11856,1FMPU18L_2,Eddie Bauer,SUV,null
1FMPU20576LA68101,1FMPU205_6,Limited,SUV,null
1FMRU15L12LA34112,1FMRU15L_2,XLT,SUV,null
1FMRU15L22LA86221,1FMRU15L_2,XLT,SUV,null
1FMRU15W31LB26086,1FMRU15W_1,XLT,SUV,null
1FMRU15W34LA95538,1FMRU15W_4,XLT,SUV,null
1FMRU15W63LB41300,1FMRU15W_3,XLT,SUV,null
1FMRU15W82LA59647,1FMRU15W_2,XLT,SUV,null
1FMRU1762XLC45544,1FMRU176_X,null,SUV,null
1FMRU1768WLB94999,1FMRU176_W,Eddie Bauer,SUV,null
1FMRU17L6WLA79047,1FMRU17L_W,null,SUV,null
1FMSU43F4YEB85197,1FMSU43F_Y,Limited,SUV,null
1FMSU43P15ED46691,1FMSU43P_5,Limited,SUV,null
1FMSU43P65EC25235,1FMSU43P_5,Limited,SUV,null
1FMYU02Z55KA28953,1FMYU02Z_5,XLS,SUV,null
1FMYU03125KD89100,1FMYU031_5,XLT,SUV,null
1FMYU03135KA89632,1FMYU031_5,XLT,SUV,null
1FMYU03135KB12679,1FMYU031_5,XLT,SUV,null
1FMYU03145KE17222,1FMYU031_5,XLT,SUV,null
1FMYU03156KA29479,1FMYU031_6,XLT,SUV,null
1FMYU03Z26KD48103,1FMYU03Z_6,XLT,SUV,null
1FMYU04121KB26971,1FMYU041_1,XLT,SUV,null
1FMYU04131KB60224,1FMYU041_1,XLT,SUV,null
1FMYU041X1KB91647,1FMYU041_1,XLT,SUV,null
1FMYU60E03UB56036,1FMYU60E_3,Sport,SUV,null
1FMYU60E31UA28516,1FMYU60E_1,Sport,SUV,null
1FMYU60E81UA23487,1FMYU60E_1,Sport,SUV,null
1FMYU60E93UB87785,1FMYU60E_3,Sport,SUV,null
1FMYU93105KB23837,1FMYU931_5,XLT,SUV,null
1FMYU93113KB88077,1FMYU931_3,XLT,SUV,null
1FMYU93125KB14105,1FMYU931_5,XLT,SUV,null
1FMYU93135KB75303,1FMYU931_5,XLT,SUV,null
1FMYU93144KA40541,1FMYU931_4,XLT,SUV,null
1FMYU93146KA98703,1FMYU931_6,XLT,SUV,null
1FMYU93163KB77219,1FMYU931_3,XLT,SUV,null
1FMYU93174KB06242,1FMYU931_4,XLT,SUV,null
1FMYU93176KA11165,1FMYU931_6,XLT,SUV,null
1FMYU93Z46KC16254,1FMYU93Z_6,XLT,SUV,null
1FMYU94156KC71661,1FMYU941_6,Limited,SUV,null
1FMYU94176KD24148,1FMYU941_6,Limited,SUV,null
1FMYU95H66KA52610,1FMYU95H_6,null,SUV,null
1FMZK02157GA08728,1FMZK021_7,SEL,SUV,null
1FMZU32X9XUA04831,1FMZU32X_X,XL,SUV,null
1FMZU34E0WZA11762,1FMZU34E_W,null,SUV,null
1FMZU62K33UA34357,1FMZU62K_3,XLS,SUV,null
1FMZU62K54UB83662,1FMZU62K_4,XLS,SUV,null
1FMZU62K64UB37273,1FMZU62K_4,null,SUV,null
1FMZU62K93UC23076,1FMZU62K_3,XLS,SUV,null
1FMZU62KX5UA45553,1FMZU62K_5,XLS,SUV,null
1FMZU63E12UA57305,1FMZU63E_2,XLT,SUV,null
1FMZU63E8YZA66790,1FMZU63E_Y,XLT,SUV,null
1FMZU63K04ZB45936,1FMZU63K_4,XLT,SUV,null
1FMZU63K14UC18907,1FMZU63K_4,null,SUV,null
1FMZU63K23UB85320,1FMZU63K_3,null,SUV,null
1FMZU63K43UA10406,1FMZU63K_3,XLT,SUV,null
1FMZU63K63UB40834,1FMZU63K_3,null,SUV,null
1FMZU63X9YUA21744,1FMZU63X_Y,XLT,SUV,null
1FMZU63X9YUB36828,1FMZU63X_Y,XLT,SUV,null
1FMZU64K35UB10790,1FMZU64K_5,Eddie Bauer,SUV,null
1FMZU64W13UB76318,1FMZU64W_3,Eddie Bauer,SUV,null
1FMZU64W64UA63529,1FMZU64W_4,Eddie Bauer,SUV,null
1FMZU65K64UA54731,1FMZU65K_4,Limited Edition,SUV,null
1FMZU67E42UC24119,1FMZU67E_2,null,Pickup,Crew Cab
1FMZU67K04UB86171,1FMZU67K_4,null,Pickup,Crew Cab
1FMZU67K15UA22784,1FMZU67K_5,XLS,Pickup,Crew Cab
1FMZU67K24UB59392,1FMZU67K_4,XLS,Pickup,Crew Cab
1FMZU67K34UA35065,1FMZU67K_4,null,Pickup,Crew Cab
1FMZU67K35UB02636,1FMZU67K_5,null,Pickup,Crew Cab
1FMZU67K44UA35785,1FMZU67K_4,XLT,Pickup,Crew Cab
1FMZU67K45UA98659,1FMZU67K_5,XLT,Pickup,Crew Cab
1FMZU67K55UB78178,1FMZU67K_5,null,Pickup,Crew Cab
1FMZU67K84UB15963,1FMZU67K_4,XLS,Pickup,Crew Cab
1FMZU67KX5UB13245,1FMZU67K_5,XLT,Pickup,Crew Cab
1FMZU73E04UB95829,1FMZU73E_4,null,SUV,null
1FMZU73E15ZA20350,1FMZU73E_5,null,SUV,null
1FMZU73E45UA69166,1FMZU73E_5,XLT,SUV,null
1FMZU73E54UB94806,1FMZU73E_4,XLT,SUV,null
1FMZU73E82UC40609,1FMZU73E_2,XLT,SUV,null
1FMZU73K94UB61622,1FMZU73K_4,XLT,SUV,null
1FMZU73KX3UC02614,1FMZU73K_3,XLT,SUV,null
1FMZU73W35UB20035,1FMZU73W_5,null,SUV,null
1FMZU73W72UB68729,1FMZU73W_2,XLT,SUV,null
1FMZU74E32ZA25446,1FMZU74E_2,Eddie Bauer,SUV,null
1FMZU74E62ZB30174,1FMZU74E_2,Eddie Bauer,SUV,null
1FMZU77E32UC04840,1FMZU77E_2,Value,Pickup,Crew Cab
1FMZU77E83UB67429,1FMZU77E_3,XLT,Pickup,Crew Cab
1FMZU77K64UA96769,1FMZU77K_4,XLT,Pickup,Crew Cab
1FMZU77K74UA89796,1FMZU77K_4,null,Pickup,Crew Cab
1FMZU84P6YZA52088,1FMZU84P_Y,Eddie Bauer,SUV,null
1FT7W2B61GEA31541,1FT7W2B6_G,null,Pickup,Crew Cab
1FT7W2B64EEA54213,1FT7W2B6_E,null,Pickup,Crew Cab
1FT7W2B65GEB53903,1FT7W2B6_G,null,Pickup,Crew Cab
1FT7W2B69BEC94692,1FT7W2B6_B,null,Pickup,Crew Cab
1FT7W2B6XBEB97680,1FT7W2B6_B,Lariat,Pickup,Crew Cab
1FT7W2BT0FEC51578,1FT7W2BT_F,null,Pickup,Crew Cab
1FT7W2BT1FED56520,1FT7W2BT_F,XLT,Pickup,Crew Cab
1FT7W2BT1GEA19749,1FT7W2BT_G,XL,Pickup,Crew Cab
1FT7W2BT1GEA65789,1FT7W2BT_G,XLT,Pickup,Crew Cab
1FT7W2BT3EEB05254,1FT7W2BT_E,Lariat,Pickup,Crew Cab
1FT7W2BT3GEB53842,1FT7W2BT_G,null,Pickup,Crew Cab
1FT7W2BT4BEB07588,1FT7W2BT_B,Lariat,Pickup,Crew Cab
1FT7W2BT5FEA83596,1FT7W2BT_F,XL,Pickup,Crew Cab
1FT7W2BT7FEB09857,1FT7W2BT_F,null,Pickup,Crew Cab
1FT7W2BT8CEC33759,1FT7W2BT_C,XLT,Pickup,Crew Cab
1FT7W2BT9CEB91229,1FT7W2BT_C,Lariat,Pickup,Crew Cab
1FT7W2BT9DEA37198,1FT7W2BT_D,King Ranch,Pickup,Crew Cab
1FT7W2BTXCEB00260,1FT7W2BT_C,XLT,Pickup,Crew Cab
1FT7X2AT6CEA08190,1FT7X2AT_C,XL,Pickup,Extended Cab
1FT7X2B63BEC07219,1FT7X2B6_B,null,Pickup,Extended Cab
1FT7X2BT6EEA20129,1FT7X2BT_E,null,Pickup,Extended Cab
1FT8W3BT2GEB59738,1FT8W3BT_G,null,Pickup,Crew Cab
1FT8W3BT7DEA13797,1FT8W3BT_D,XL,Pickup,Crew Cab
1FT8W3BT7FEA33048,1FT8W3BT_F,XLT,Pickup,Crew Cab
1FT8W3DT7BEA84976,1FT8W3DT_B,King Ranch,Pickup,Crew Cab
1FTBF2A69CEC33355,1FTBF2A6_C,null,Pickup,Regular Cab
1FTCR10A1VTA42328,1FTCR10A_V,XL,Pickup,Regular Cab
1FTCR10U4TUA47024,1FTCR10U_T,XL,Pickup,Regular Cab
1FTCR14U4TTA16047,1FTCR14U_T,XL,Pickup,Extended Cab
1FTCR14UXRTA29510,1FTCR14U_R,XLT,Pickup,Extended Cab
1FTDF15N4KLA76574,1FTDF15N_K,null,Pickup,Regular Cab
1FTDF15Y8RNB67954,1FTDF15Y_R,XL,Pickup,Regular Cab
1FTDR15X0VTA72812,1FTDR15X_V,XLT,Pickup,Extended Cab
1FTDX08W0VKD01904,1FTDX08W_V,null,Pickup,Extended Cab
1FTEF14H1JNB17889,1FTEF14H_J,null,Pickup,Regular Cab
1FTEF15N1SNB50655,1FTEF15N_S,Eddie Bauer,Pickup,Regular Cab
1FTEF15N7RNB11515,1FTEF15N_R,XL,Pickup,Regular Cab
1FTEF15NXJNB56971,1FTEF15N_J,XL,Pickup,Regular Cab
1FTEF18L6VNC76959,1FTEF18L_V,XL,Pickup,Regular Cab
1FTEW1C80AFC04064,1FTEW1C8_A,XLT,Pickup,Crew Cab
1FTEW1C82AFC96701,1FTEW1C8_A,null,Pickup,Crew Cab
1FTEW1C84AFC75140,1FTEW1C8_A,XLT,Pickup,Crew Cab
1FTEW1C84FKD29616,1FTEW1C8_F,null,Pickup,Crew Cab
1FTEW1C88GFA17034,1FTEW1C8_G,null,Pickup,Crew Cab
1FTEW1CM1EFB62720,1FTEW1CM_E,null,Pickup,Crew Cab
1FTEW1CM2CKD41594,1FTEW1CM_C,XLT,Pickup,Crew Cab
1FTEW1CM3BFB16270,1FTEW1CM_B,XLT,Pickup,Crew Cab
1FTEW1CM3BFC84734,1FTEW1CM_B,XLT,Pickup,Crew Cab
1FTEW1CM4CKD22660,1FTEW1CM_C,XLT,Pickup,Crew Cab
1FTEW1CM5CFB11010,1FTEW1CM_C,XLT,Pickup,Crew Cab
1FTEW1CM5DKF08807,1FTEW1CM_D,XLT,Pickup,Crew Cab
1FTEW1E87FFA73087,1FTEW1E8_F,XLT,Pickup,Crew Cab
1FTEW1EF7FFC46993,1FTEW1EF_F,XL,Pickup,Crew Cab
1FTEW1EFXFKD83918,1FTEW1EF_F,XLT,Pickup,Crew Cab
1FTEW1EG4GKD02244,1FTEW1EG_G,null,Pickup,Crew Cab
1FTEW1EG5GFA87191,1FTEW1EG_G,null,Pickup,Crew Cab
1FTEX15N5SKA34163,1FTEX15N_S,null,Pickup,Extended Cab
1FTEX15N8TKA28083,1FTEX15N_T,null,Pickup,Extended Cab
1FTEX1C8XAFA77630,1FTEX1C8_A,XLT,Pickup,Extended Cab
1FTEX1CF1GKE01532,1FTEX1CF_G,XLT,Pickup,Extended Cab
1FTEX1CM1BFA95870,1FTEX1CM_B,STX,Pickup,Extended Cab
1FTEX1CM9CKD91969,1FTEX1CM_C,XL,Pickup,Extended Cab
1FTEX1CW3AFA34908,1FTEX1CW_A,null,Pickup,Extended Cab
1FTEX1CW4AFA77461,1FTEX1CW_A,null,Pickup,Extended Cab
1FTEX1E60AFD63563,1FTEX1E6_A,SVT Raptor,Pickup,Extended Cab
1FTEX1E84AFC93230,1FTEX1E8_A,XLT,Pickup,Extended Cab
1FTEX1E86AFB92254,1FTEX1E8_A,XLT,Pickup,Extended Cab
1FTEX1EM8EKF88406,1FTEX1EM_E,STX,Pickup,Extended Cab
1FTFW1CF1DFA89899,1FTFW1CF_D,null,Pickup,Crew Cab
1FTFW1CF3CKD84055,1FTFW1CF_C,XLT,Pickup,Crew Cab
1FTFW1CF6BKD51954,1FTFW1CF_B,XLT,Pickup,Crew Cab
